"Comment","Description","Designator","Footprint","LibRef","Pins","Quantity","PartNumber","url",
"2.2uF 25V","desc","C1,","1206_C","libref","2","1","","",
"104","desc","C3,C7,C11,C12,C13,C15,C16,C17,C21,C23,C25,C26,C29,C30,C36,C39,C40,","0805_C","libref","2","17","","",
"104 100V","desc","C6,","1206_C","libref","2","1","","",
"10uF","desc","C8,C14,","0805_C","libref","2","2","","",
"1uF","desc","C9,C10,C27,C28,","0805_C","libref","2","4","","",
"103","desc","C18,C24,","0805_C","libref","2","2","","",
"105","desc","C19,","0805_C","libref","2","1","","",
"1uF 50V","desc","C20,C38,","1206_C","libref","2","2","","",
"270p","desc","C22,","0805_C","libref","2","1","","",
"10uF 50V","desc","C31,C32,C37,","1210_C","libref","2","3","","",
"6.8pF","desc","C33,","0805_C","libref","2","1","","",
"3.9nF","desc","C34,","0805_C","libref","2","1","","",
"6.8nF","desc","C35,","0805_C","libref","2","1","","",
"1N4007","desc","D1,","SMA(DO-214AC)_S1","libref","2","1","","",
"36V","desc","D2,","SMA(DO-214AC)_S1","libref","2","1","","",
"16V","desc","D3,D5,D6,D10,","SMA(DO-214AC)_S1","libref","2","4","","",
"16V","desc","D4,","LL-34","libref","2","1","","",
"5.6V","desc","D7,D8,","SMA(DO-214AC)_S1","libref","2","2","","",
"SS14","desc","D9,","SMA(DO-214AC)_S1","libref","2","1","","",
"1A","desc","F1,","1206_R","libref","2","1","","",
"6.8V0.1A","desc","F2,F3,","0805_R","libref","2","2","","",
"0","desc","J2,","1206_R","libref","2","1","","",
"bead","desc","L1,","0805_L","libref","2","1","","",
"100uH","desc","L2,","L_12.6mm_13.5mm","libref","2","1","","",
"8550","desc","Q1,","SOT-23(SOT-23-3)","libref","3","1","","",
"TIP127","desc","Q2,","TO-252-2","libref","7","1","","",
"MMBT5551","desc","Q3,","SOT-23(SOT-23-3)","libref","3","1","","",
"10K","desc","R1,R2,R9,R10,","0805_R","libref","2","4","","",
"100K","desc","R3,R11,R63,R65,","0805_R","libref","2","4","","",
"10","desc","R4,R6,R14,R20,R21,R22,R33,R42,","0805_R","libref","2","8","","",
"1K","desc","R5,R32,R49,R56,R57,R58,R60,R62,","0805_R","libref","2","8","","",
"18K 1%","desc","R7,","0805_R","libref","2","1","","",
"10K 1%","desc","R8,R68,","0805_R","libref","2","2","","",
"4.7K","desc","R12,R15,R17,R23,R24,R25,R26,R27,R47,R59,","0805_R","libref","2","10","","",
"240","desc","R13,","0805_R","libref","2","1","","",
"0","desc","R16,R44,","0201","libref","2","2","","",
"100","desc","R18,R19,R34,R45,","0805_R","libref","2","4","","",
"680 1/2","desc","R28,R48,","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","libref","2","2","","",
"220K","desc","R29,R50,","0805_R","libref","2","2","","",
"1K 1/2","desc","R30,","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","libref","2","1","","",
"1.5k","desc","R31,","0805_R","libref","2","1","","",
"49.9","desc","R35,R40,R41,R43,","0805_R","libref","2","4","","",
"330","desc","R36,R38,","0805_R","libref","2","2","","",
"18K","desc","R37,R46,","0805_R","libref","2","2","","",
"12.1K 1%","desc","R39,","0805_R","libref","2","1","","",
"51","desc","R51,R52,","0805_R","libref","2","2","","",
"1K1/2","desc","R53,","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","libref","2","1","","",
"200","desc","R54,R69,R70,","0805_R","libref","2","3","","",
"220","desc","R55,","0805_R","libref","2","1","","",
"120","desc","R61,","0805_R","libref","2","1","","",
"14K","desc","R64,","0805_R","libref","2","1","","",
"390K","desc","R66,","0805_R","libref","2","1","","",
"140K 1%","desc","R67,","0805_R","libref","2","1","","",
"ESP32-WROOM-32","desc","U2,","ESP32-WROOM-32","libref","39","1","","",
"LM317_TO-220","desc","U3,","TO-252-2","libref","7","1","","",
"L78L05_SOT89","desc","U4,","SOT-89(SOT-89-3)","libref","4","1","","",
"AMS1117-3.3","desc","U5,","SOT-223","libref","4","1","","",
"LAN8720A","desc","U7,","QFN-24_4X4X05P","libref","25","1","","",
"HCNR201","desc","U9,U15,","SMDIP-8_W11.48mm","libref","8","2","","",
"EL357","desc","U10,U12,U18,U19,U20,","SOP-4_P2.54","libref","4","5","","",
"74HCT595","desc","U11,","SOIC-16_150MIL","libref","16","1","","",
"AT24C64","desc","U13,","SOIC-8_150MIL","libref","8","1","","",
"TL072","desc","U14,","SOIC-8_150MIL","libref","8","1","","",
"LMV358","desc","U17,","SOIC-8_150MIL","libref","8","1","","",
"MAX485E","desc","U21,","SOIC-8_150MIL","libref","8","1","","",
"TPS54160","desc","U22,","MSOP-10-1EP_W3mm","libref","11","1","","",
"SW_SPST","desc","SW1,","SW_SPST_TS_1101","libref","2","1","","",
"Power","desc","J4,","PinSocket_2x05_P2.54mm_Vertical_SMD","libref","10","1","","",
"Control Signals","desc","J5,","PinSocket_2x05_P2.54mm_Vertical_SMD","libref","10","1","","",
"Sensor Feedback","desc","J7,","PinSocket_2x05_P2.54mm_Vertical_SMD","libref","10","1","","",
"Through Hole Items ",
"100uF","desc","C2,","CP_Radial_D5.0mm_P2.50mm","libref","2","1","","",
"1000uF 63V","desc","C4,","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","libref","2","1","","",
"1000uF 63V","desc","C5,","CP_Radial_D16.0mm_P7.50mm","libref","2","1","","",
"LED_12","desc","D11,D12,","PinHeader_1x02_P2.54mm_Vertical","libref","2","2","","",
"24VAC","desc","J1,","PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal","libref","2","1","","",
"JTAG","desc","J3,","PinHeader_1x04_P2.54mm_Vertical","libref","4","1","","",
"[national-id]","desc","J6,","[national-id]","libref","16","1","","",
"UART","desc","J8,","PinHeader_1x04_P2.54mm_Vertical","libref","4","1","","",
"POT","desc","J9,J11,","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","libref","3","2","","",
"LIMIT12","desc","J10,","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","libref","3","1","","",
"RS485","desc","J12,","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","libref","3","1","","",
"B1205-1W","desc","U1,","B0505-2W","libref","6","1","","",
"OLED_128x32_4pin","desc","U6,","SSD1306-0.91-OLED-4pin-128x32","libref","4","1","","",
"Prog","desc","JP1,","Jumper_3P","libref","3","1","","",
"Jumper-3pin","desc","JP2,JP3,","Jumper_3P","libref","3","2","","",
"Screw_Terminal_01x01","desc","SC1,SC2,SC3,SC4,","M3_Screwhole","libref","7","4","","",
"CW","desc","SW2,","K8-7071","libref","6","1","","",
"CCW","desc","SW3,","K8-7071","libref","6","1","","",
"SET","desc","SW4,","K8-7071","libref","6","1","","",
